id,Label,timeset,group,country,year,season,start,end,lat,lng,notes,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,strongcompnum,clustering,eigencentrality,triangles
0,Arsenal FC,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,57,57,114,1047651881,693591531,1741243412,4,0.485714,0.544118,645.097555,0.078869,0.102051,1,0.002317,0,1,0.350847,0.57641,621
2,Derby County,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,13,23,36,29307174,123650180,152957354,4,0.40255,0.447587,83.866601,0.012182,0.020299,0,0.001362,0,1,0.406667,0.140043,122
3,VfL Wolfsburg,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,68,51,119,444179208,382892466,827071674,4,0.487859,0.543741,1312.619479,0.072928,0.06141,2,0.002405,0,1,0.296081,0.384454,408
4,RC Lens,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,22,50,72,79795919,214323162,294119081,4,0.472222,0.531674,312.222051,0.026131,0.058414,4,0.001939,0,1,0.374359,0.301593,292
5,Everton FC,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,60,42,102,742415463,574169165,1316584628,4,0.464286,0.5181,654.41126,0.081505,0.064386,0,0.002116,0,1,0.37632,0.469175,499
8,Liverpool FC,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,81,72,153,1389953801,976725517,2366679318,4,0.498871,0.570513,1758.055506,0.121926,0.109323,1,0.002947,0,1,0.310883,0.646227,817
9,West Ham United,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,69,49,118,602843330,441119597,1043962927,4,0.470213,0.520362,956.622469,0.085899,0.083425,0,0.002268,0,1,0.316562,0.524816,453
10,FC Barcelona,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,61,58,119,1685158829,988336796,2673495625,4,0.493304,0.547134,491.066703,0.125299,0.111338,1,0.001813,0,1,0.421927,0.625955,381
11,Tottenham Hotspur,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,80,73,153,961321720,787554903,1748876623,4,0.504566,0.569759,1130.854879,0.098586,0.099878,0,0.002567,0,1,0.333626,0.61713,760
12,Southampton FC,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,33,35,68,349115254,521152138,870267392,4,0.430799,0.475113,182.409991,0.047879,0.058902,1,0.001773,0,1,0.410976,0.356268,337
13,Manchester City,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,85,58,143,1829498211,546997015,2376495226,4,0.497748,0.562217,1431.567929,0.134454,0.108113,1,0.002763,0,1,0.324407,0.69833,739
14,Leeds United,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,8,36,44,137819570,260616959,398436529,4,0.436759,0.484917,131.894074,0.013312,0.050801,0,0.001296,0,1,0.478261,0.220052,121
15,Newcastle United,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,63,52,115,556775188,511423644,1068198832,4,0.472222,0.534314,816.266617,0.075753,0.079902,0,0.002651,0,1,0.298255,0.492686,564
18,Sunderland AFC,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,65,41,106,424793424,229330196,654123620,4,0.457557,0.512066,640.535733,0.08134,0.054088,0,0.002137,0,1,0.377551,0.432044,444
20,Charlton Athletic,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,20,23,43,70835355,103149766,173985121,4,0.417769,0.464555,52.191751,0.025279,0.030517,0,0.001322,0,1,0.581538,0.18662,189
22,Bolton Wanderers,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,25,16,41,84089823,83341598,167431421,4,0.391844,0.430995,159.464503,0.024657,0.020576,0,0.001445,0,1,0.45584,0.189302,160
23,Blackpool FC,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,2,4,6,3272791,16983580,20256371,5,0.347484,0.374208,1.918055,0.000873,0.004529,1,0.000785,0,1,0.666667,0.024995,10
24,Blackburn Rovers,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,28,29,57,104780587,204046093,308826680,4,0.417769,0.465309,377.859088,0.028818,0.03316,0,0.001688,0,1,0.409091,0.215705,216
27,FC Metz,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,6,20,26,16695829,63799999,80495828,4,0.431641,0.473228,50.375042,0.006646,0.021364,4,0.001191,0,1,0.426316,0.116322,81
28,Cardiff City,,premier-league,Wales,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,10,17,27,68016966,80089181,148106147,4,0.417769,0.458899,58.174352,0.01079,0.017281,0,0.001231,0,1,0.390476,0.107568,82
29,Aston Villa,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,62,44,106,452589513,341180585,793770098,4,0.45102,0.499623,578.498242,0.074296,0.062847,0,0.002258,0,1,0.355102,0.435395,435
31,Chelsea FC,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,77,67,144,1852931244,946607221,2799538465,4,0.5,0.567119,1425.093985,0.124062,0.117253,1,0.002596,0,1,0.33035,0.663199,775
33,Deportivo de La Coruña,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,28,26,54,167442662,237936135,405378797,4,0.45102,0.495098,509.921408,0.032193,0.038865,1,0.002351,0,1,0.291667,0.21872,154
34,Manchester United,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,48,54,102,1435767371,688899962,2124667333,4,0.479393,0.537707,762.59522,0.066782,0.080593,0,0.002044,0,1,0.358844,0.459661,422
36,Middlesbrough FC,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,38,36,74,265531895,213522822,479054717,4,0.45567,0.509804,477.450382,0.055357,0.041823,0,0.002164,0,1,0.323129,0.332184,380
37,Bradford City,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,3,3,6,8599213,6386597,14985810,5,0.341577,0.36644,0.389125,0.00271,0.003469,0,0.000731,0,1,0.5,0.024505,5
38,Ipswich Town,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,6,16,22,25575417,79303229,104878646,5,0.381693,0.420211,20.632297,0.006803,0.017453,0,0.001055,0,1,0.491667,0.098051,59
41,Coventry City,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,3,18,21,23045365,95368661,118414026,4,0.413084,0.454374,11.782587,0.003173,0.024001,0,0.000974,0,1,0.637363,0.093471,58
42,Leicester City,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,36,19,55,375398027,301026412,676424439,4,0.415414,0.458899,575.028556,0.041717,0.022823,0,0.002386,0,1,0.314103,0.227052,245
43,Norwich City,,premier-league,England,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,26,20,46,79489116,166700589,246189705,4,0.398198,0.446833,224.392665,0.025179,0.015332,0,0.001653,0,1,0.41129,0.155112,204
46,Real Zaragoza,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,18,27,45,57919958,189775645,247695603,5,0.420952,0.4681,268.698463,0.032309,0.042963,1,0.001619,0,1,0.320106,0.187428,121
47,Juventus FC,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,115,112,227,1790993561,1225453489,3016447050,4,0.503417,0.578431,2189.331849,0.315083,0.298777,3,0.00275,0,1,0.328218,1,770
48,RCD Mallorca,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,15,29,44,36987631,210558387,247546018,4,0.462343,0.508673,196.87991,0.025747,0.037875,1,0.001541,0,1,0.314943,0.194887,137
49,CA Osasuna,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,18,21,39,28223161,86386872,114610033,4,0.433333,0.472474,219.566598,0.020352,0.027607,1,0.001755,0,1,0.314815,0.147593,119
50,Real Valladolid CF,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,12,15,27,15304278,51066261,66370539,4,0.415414,0.452489,157.344871,0.004875,0.019061,1,0.001684,0,1,0.363158,0.086633,69
51,Rayo Vallecano,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,8,12,20,9968692,58706960,68675652,4,0.388401,0.425716,84.832044,0.002798,0.009349,1,0.001715,0,1,0.30719,0.050159,47
52,Real Madrid,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,71,66,137,1872739850,1102412330,2975152180,4,0.494407,0.553167,794.94924,0.129659,0.140073,1,0.002188,0,1,0.387841,0.62391,555
53,UD Las Palmas,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,4,12,16,7064752,41449592,48514344,4,0.390459,0.428356,52.592547,0.00225,0.012248,1,0.001109,0,1,0.373626,0.061052,34
54,Athletic Bilbao,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,20,7,27,126111437,251561426,377672863,4,0.393939,0.422323,32.146974,0.015421,0.012054,1,0.001187,0,1,0.464052,0.107747,71
55,Racing Santander,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,11,19,30,19366166,89695948,109062114,4,0.416196,0.457014,293.397395,0.00637,0.027454,1,0.001571,0,1,0.3083,0.129195,78
56,Real Sociedad,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,22,18,40,154298650,238192394,392491044,4,0.423372,0.463047,128.465062,0.03957,0.025075,1,0.001576,0,1,0.393548,0.193179,183
59,RCD Espanyol Barcelona,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,38,34,72,114339140,237082833,351421973,4,0.454733,0.50641,628.311423,0.03946,0.055962,1,0.002337,0,1,0.326638,0.273952,309
61,Celta de Vigo,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,19,29,48,96309971,210100822,306410793,4,0.448276,0.496229,272.318893,0.022939,0.047585,1,0.00191,0,1,0.380682,0.210963,201
62,Valencia CF,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,64,57,121,637300896,764977372,1402278268,4,0.482533,0.546003,1350.106878,0.100093,0.10442,1,0.002856,0,1,0.314754,0.537203,576
63,Villarreal CF,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,54,34,88,402091642,375510093,777601735,4,0.444668,0.493213,528.269764,0.071208,0.071993,1,0.00247,0,1,0.314716,0.385767,355
65,Málaga CF,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,23,38,61,87737658,248500437,336238095,4,0.464286,0.515083,242.036785,0.036763,0.053063,1,0.001759,0,1,0.403175,0.262262,254
66,Deportivo Alavés,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,12,14,26,28184101,72231281,100415382,5,0.38704,0.421719,75.991395,0.01903,0.009768,3,0.001242,0,1,0.398693,0.097276,61
67,CD Numancia,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,2,5,7,963118,5357414,6320532,5,0.347484,0.372851,8.616713,0.001662,0.001804,1,0.000927,0,1,0.47619,0.015053,10
68,Real Oviedo,,laliga,Spain,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,0,1,1,0,396546,396546,5,0.311798,0.326276,0,0,0.000647,1,0.000629,0,23,0,0.00317,0
69,Borussia Dortmund,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,56,61,117,595083462,793889639,1388973101,4,0.479393,0.546757,988.638913,0.061531,0.07203,2,0.002421,0,1,0.326345,0.415335,467
74,Bayer 04 Leverkusen,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,50,58,108,309908249,448197437,758105686,4,0.473233,0.532428,1071.811914,0.041999,0.08127,2,0.002042,0,1,0.386892,0.375892,366
77,Bayern Munich,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,53,50,103,912377284,449876968,1362254252,4,0.479393,0.53356,1067.526848,0.084951,0.082736,2,0.001959,0,1,0.361702,0.428918,408
78,TSV 1860 Munich,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,4,25,29,5519881,43526256,49046137,4,0.403285,0.449472,276.548167,0.003784,0.020774,2,0.001417,0,1,0.532164,0.099036,91
79,1.FC Kaiserslautern,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,18,21,39,16217479,47340595,63558074,4,0.401818,0.443062,183.087406,0.018465,0.015856,2,0.001537,0,1,0.406154,0.135991,132
80,AJ Auxerre,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,20,33,53,42891075,160900661,203791736,4,0.463312,0.513198,280.279927,0.020879,0.043217,4,0.001742,0,1,0.375,0.215472,198
82,Hamburger SV,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,56,52,108,220223160,251470365,471693525,4,0.490022,0.548265,1047.012658,0.056333,0.067638,2,0.002516,0,1,0.309091,0.409918,459
84,SC Freiburg,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,36,32,68,65137505,140463426,205600931,4,0.420952,0.467195,452.894427,0.024111,0.027045,2,0.001957,0,1,0.365419,0.182803,205
86,1. FC Köln,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,34,23,57,104541775,96333122,200874897,4,0.436759,0.479638,234.625971,0.038097,0.024417,2,0.001605,0,1,0.387097,0.209865,180
88,SpVgg Unterhaching,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,4,7,11,1586835,2813850,4400685,4,0.355878,0.38273,13.718931,0.002032,0.003925,2,0.000998,0,1,0.583333,0.026245,21
89,CS Sedan-Ardennes,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,0,16,16,0,32344350,32344350,4,0.41573,0.457958,0,0,0.013857,4,0.001271,0,34,0.419048,0.06018,44
90,FC Hansa Rostock,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,11,6,17,4494732,7698851,12193583,5,0.354735,0.379487,39.528036,0.007827,0.005043,2,0.001055,0,1,0.490909,0.042477,27
91,VfB Stuttgart,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,44,50,94,123695785,286814683,410510468,4,0.478355,0.532051,1037.588886,0.055495,0.058181,2,0.002364,0,1,0.31448,0.380315,417
93,VfL Bochum,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,12,20,32,9370419,37257718,46628137,4,0.394643,0.435143,91.620044,0.010063,0.016455,2,0.001321,0,1,0.538095,0.095124,113
94,Eintracht Frankfurt,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,44,19,63,85664042,150316204,235980246,4,0.424184,0.46267,281.769677,0.047233,0.02243,1,0.001915,0,1,0.355856,0.221105,237
98,Eintracht Braunschweig,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,1,7,8,533884,8849568,9383452,5,0.349684,0.378356,0.299825,0.000302,0.005538,2,0.000906,0,1,0.809524,0.025668,17
99,MSV Duisburg,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,3,8,11,1559221,8092182,9651403,4,0.373942,0.403846,7.337567,0.001785,0.006452,2,0.000995,0,1,0.644444,0.030761,29
100,SV Werder Bremen,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,49,30,79,151719285,230556996,382276281,4,0.45567,0.500377,625.630322,0.059058,0.039814,2,0.002121,0,1,0.307317,0.274007,252
101,FC Schalke 04,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,51,37,88,296191270,267379819,563571089,4,0.477322,0.525641,995.317886,0.052232,0.039752,2,0.002407,0,1,0.318182,0.292019,315
104,Hertha BSC,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,28,28,56,145354227,137226678,282580905,4,0.437624,0.485671,301.81185,0.028546,0.026789,2,0.001657,0,1,0.377016,0.188499,187
105,FC Energie Cottbus,,1-bundesliga,Germany,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,6,11,17,1952554,16888059,18840613,4,0.386364,0.418552,15.418094,0.005523,0.012119,2,0.000921,0,1,0.709091,0.065671,39
107,AS Roma,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,96,87,183,900631209,956392014,1857023223,4,0.511574,0.574284,2105.029015,0.237979,0.229603,3,0.002822,0,1,0.305092,0.811075,695
109,Brescia Calcio,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,12,27,39,32000954,133185900,165186854,4,0.425819,0.473228,349.574476,0.017903,0.089126,3,0.001619,0,1,0.478632,0.233037,168
110,AC Parma,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,20,20,40,272319975,458241200,730561175,4,0.406998,0.443816,347.870412,0.050566,0.050831,3,0.001639,0,1,0.356725,0.194805,61
112,SS Lazio,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,61,46,107,551758481,608537554,1160296035,4,0.471215,0.529035,971.553044,0.162183,0.114811,3,0.00223,0,1,0.312458,0.544417,464
113,Hellas Verona,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,24,27,51,36746943,155155104,191902047,5,0.408503,0.451885,79.013595,0.064655,0.076223,3,0.001353,0,1,0.569801,0.244763,200
117,Udinese Calcio,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,59,75,134,181335497,571575491,752910988,4,0.487859,0.546757,1394.468558,0.119039,0.230495,3,0.002766,0,1,0.235589,0.653913,376
118,AC Fiorentina,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,0,5,5,0,151230594,151230594,4,0.384749,0.411787,0,0,0.011945,3,0.00071,0,46,0.3,0.034033,3
119,Atalanta BC,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,49,58,107,197168405,460413171,657581576,4,0.460417,0.516591,532.999827,0.144808,0.181862,3,0.001648,0,1,0.44127,0.48221,278
120,AC Perugia,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,4,4,8,17934785,53525416,71460201,5,0.355878,0.382278,0.289655,0.009126,0.016575,3,0.000704,0,1,0.9,0.051296,9
122,Milan AC,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,15,16,31,289729131,121088087,410817218,5,0.393939,0.432278,59.344583,0.035117,0.036315,3,0.001255,0,1,0.397661,0.142021,68
123,FC Internazionale,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,70,59,129,810351713,664312638,1474664351,4,0.478355,0.535822,1259.540423,0.173565,0.151667,3,0.002212,0,1,0.365714,0.571233,448
124,US Lecce,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,7,22,29,12891172,90879192,103770364,4,0.420952,0.462293,73.065277,0.014101,0.072649,3,0.00118,0,1,0.642105,0.184125,122
