id,Label,timeset,group,country,year,season,start,end,lat,lng,notes,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,strongcompnum,clustering,eigencentrality,triangles
125,Bologna FC 1909,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,55,42,97,189980642,175239223,365219865,4,0.432485,0.488688,362.674211,0.160679,0.115891,3,0.001742,0,1,0.463964,0.446538,309
126,Reggina Calcio,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,8,16,24,19321835,71850575,91172410,4,0.424184,0.464932,84.068828,0.021502,0.043833,3,0.001167,0,1,0.555556,0.130819,95
128,Vicenza Calcio,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,0,24,24,0,53154427,53154427,5,0.414953,0.467868,0,0,0.070559,3,0.001107,0,51,0.757143,0.162833,159
129,SSC Napoli,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,74,41,115,693717490,446571201,1140288691,4,0.460417,0.516968,712.885979,0.193669,0.107311,3,0.002116,0,1,0.353411,0.546761,487
130,AS Bari,,serie-a,Italy,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,8,19,27,27011685,86229396,113241081,5,0.40255,0.446983,44.073224,0.037234,0.058055,3,0.001161,0,1,0.725,0.157159,87
132,FC Girondins Bordeaux,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,37,47,84,188624144,332343413,520967557,4,0.477322,0.538084,1092.914759,0.038043,0.070078,4,0.002452,0,1,0.305051,0.381529,453
133,AS Monaco,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,67,82,149,745239293,1186948799,1932188092,4,0.522459,0.587104,1962.771034,0.097467,0.127482,1,0.002955,0,1,0.257143,0.604346,621
134,Olympique Marseille,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,77,61,138,463920136,480000486,943920622,3,0.504566,0.566365,1320.876006,0.09153,0.080431,4,0.002725,0,1,0.319408,0.517639,604
137,Stade Rennais FC,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,60,59,119,260689975,354715861,615405836,4,0.481481,0.542609,904.29083,0.06622,0.06462,4,0.002391,0,1,0.291353,0.433397,465
138,Paris Saint-Germain,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,72,60,132,1462763100,583993038,2046756138,3,0.509217,0.567873,1510.733389,0.12977,0.083029,1,0.002833,0,1,0.31049,0.603335,666
139,FC Sochaux-Montbéliard,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,15,31,46,24387746,128334551,152722297,4,0.454733,0.50264,206.686394,0.020515,0.032271,4,0.001531,0,1,0.417989,0.180727,158
140,FC Toulouse,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,28,26,54,86396658,168840925,255237583,4,0.454733,0.499623,778.335821,0.025643,0.036654,4,0.001845,0,1,0.321008,0.207336,191
141,SC Bastia,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,3,20,23,3520852,65195046,68715898,4,0.412313,0.45362,13.37977,0.003527,0.019193,4,0.001142,0,1,0.647059,0.111319,88
142,AS Saint-Étienne,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,51,37,88,161605361,219337277,380942638,4,0.474249,0.525264,1238.916405,0.059682,0.0501,4,0.002777,0,1,0.281621,0.353109,403
143,RC Strasbourg Alsace,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,17,28,45,32201780,104395533,136597313,4,0.441118,0.482655,229.704073,0.012245,0.039462,4,0.001519,0,1,0.343915,0.200025,130
144,AC Le Havre,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,1,23,24,457829,69363041,69820870,4,0.428295,0.470965,3.177906,0.000737,0.03156,4,0.001105,0,1,0.566667,0.133288,68
145,EA Guingamp,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,6,20,26,6309688,68979667,75289355,4,0.423372,0.464555,58.407557,0.001728,0.017962,4,0.001384,0,1,0.326316,0.097182,62
146,FC Nantes,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,16,33,49,34463047,167633268,202096315,4,0.45567,0.505279,183.202103,0.022462,0.04805,4,0.001682,0,1,0.359664,0.245,214
147,Olympique Lyon,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,65,73,138,589968681,826272289,1416240970,4,0.515152,0.573529,1150.841975,0.091609,0.122974,4,0.002466,0,1,0.32671,0.585668,559
148,HSC Montpellier,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,20,31,51,50589537,178299843,228889380,4,0.452869,0.5,483.041334,0.017197,0.04336,4,0.001916,0,1,0.294118,0.208915,165
151,LOSC Lille,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,45,57,102,184364977,563011290,747376267,4,0.482533,0.538462,777.125957,0.054686,0.079902,4,0.002267,0,1,0.315988,0.457187,419
152,ES Troyes AC,,ligue-1,France,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,3,20,23,4551820,50144066,54695886,4,0.422562,0.464178,45.196099,0.001595,0.018917,4,0.001258,0,1,0.551471,0.095814,75
153,Spartak Moscow,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,43,35,78,164132870,129652175,293785045,4,0.45102,0.503017,2261.230607,0.029424,0.023575,5,0.00319,0,1,0.212766,0.210344,230
155,Lokomotiv Moscow,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,47,33,80,192380013,111929459,304309472,5,0.413084,0.467345,1652.059115,0.037384,0.016643,5,0.002963,0,1,0.223171,0.20523,183
156,Krylya Sovetov Samara,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,21,19,40,22850410,31564886,54415296,4,0.36289,0.395928,441.354872,0.005515,0.008573,5,0.002366,0,1,0.373684,0.068637,71
160,Zenit St. Petersburg,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,46,33,79,364245673,202430192,566675865,4,0.473233,0.517722,2184.558165,0.038681,0.027349,5,0.002811,0,1,0.253659,0.227715,208
162,Torpedo Moscow,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,7,12,19,5535188,21827110,27362298,4,0.354735,0.389894,311.500803,0.001263,0.004845,5,0.001501,0,1,0.575758,0.029568,38
165,Saturn Ramenskoe,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,16,8,24,16524937,8412365,24937302,5,0.343701,0.371719,73.448506,0.006049,0.003383,5,0.001164,0,1,0.490909,0.04455,27
166,CSKA Moscow,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,21,21,42,62485979,174699438,237185417,4,0.442886,0.483786,1714.497634,0.005435,0.027577,5,0.003767,0,1,0.187097,0.12091,87
168,Chernomorets Novorossijsk,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,1,4,5,127317,2694470,2821787,5,0.355096,0.379073,446,0,0.002239,5,0.002199,0,67,0.2,0.011675,2
169,Sokol Saratov,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,1,1,2,83931,127317,211248,6,0.262911,0.273735,224,0,0,5,0.002347,0,68,0,0.000462,0
170,Dinamo Moscow,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,42,29,71,210029714,139178564,349208278,4,0.427466,0.466063,1377.779078,0.022218,0.022014,5,0.002865,0,1,0.257576,0.187739,136
172,Rotor Volgograd,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,0,3,3,0,3631498,3631498,5,0.335347,0.357432,0,0,0.000702,5,0.000882,0,70,0,0.005523,0
174,Rostselmash Rostov,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,1,1,2,25825,968446,994271,5,0.307906,0.321772,4.165307,0.000045,0.000109,5,0.001041,0,66,0,0.002243,0
176,Spartak Vladikavkaz,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,5,7,12,4871783,5087103,9958886,5,0.343701,0.370739,9.046449,0.001051,0.002162,5,0.001132,0,1,0.666667,0.020124,24
179,Anzhi Makhachkala,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,14,27,41,98542415,210124965,308667380,4,0.410781,0.453997,342.310709,0.005701,0.014062,5,0.001942,0,1,0.347368,0.0875,66
180,Torpedo-ZiL Moskau,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,2,2,4,447419,154950,602369,5,0.307371,0.320965,0.743928,0.000889,0.000219,5,0.000706,0,1,0,0.007046,0
181,Fakel Voronezh,,premier-liga,Russia,2000,wintertransfers,2000-01-01,2020-06-01,0,0,,0,1,1,0,83931,83931,7,0.208914,0.216413,0,0,0,5,0.001633,0,75,0,0.000152,0
185,Nîmes Olympique,,ligue-1,France,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,5,9,14,8495538,23753213,32248751,4,0.378425,0.408371,25.948095,0.008888,0.004922,4,0.000991,0,1,0.444444,0.043938,20
186,Hull City,,premier-league,England,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,27,18,45,136736817,162864722,299601539,4,0.377778,0.418552,122.460424,0.028929,0.017474,0,0.001714,0,1,0.427586,0.184448,186
198,Crystal Palace,,premier-league,England,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,31,20,51,221872429,162155802,384028231,4,0.409259,0.449095,347.027676,0.034891,0.022242,0,0.001607,0,1,0.433468,0.218444,215
207,Atlético Madrid,,laliga,Spain,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,62,55,117,818721845,944992871,1763714716,4,0.497748,0.558069,1117.408742,0.081048,0.090532,1,0.002483,0,1,0.323935,0.464467,517
213,Sheffield United,,premier-league,England,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,9,18,27,48753845,65827406,114581251,5,0.382353,0.422097,37.386258,0.005787,0.02047,0,0.001136,0,1,0.551471,0.106793,75
217,Birmingham City,,premier-league,England,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,30,26,56,133514528,149405577,282920105,4,0.405505,0.451357,143.342378,0.039059,0.022561,0,0.001666,0,1,0.443697,0.237855,264
220,Real Betis Balompié,,laliga,Spain,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,39,25,64,228522462,219651793,448174255,4,0.443775,0.492459,407.666494,0.048992,0.041671,1,0.002059,0,1,0.326829,0.231342,268
223,Levante UD,,laliga,Spain,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,29,22,51,35858860,96291262,132150122,4,0.416981,0.461916,639.536358,0.020437,0.020173,1,0.002646,0,1,0.210084,0.135109,125
224,CD Leganés,,laliga,Spain,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,11,5,16,27140987,53676371,80817358,4,0.365894,0.392534,17.648967,0.021342,0.005691,1,0.00096,0,1,0.409091,0.078752,27
231,CD Tenerife,,laliga,Spain,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,0,6,6,0,35580346,35580346,4,0.382759,0.412538,0,0,0.007278,1,0.000798,0,117,0.666667,0.029542,10
234,Sevilla FC,,laliga,Spain,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,73,58,131,535377461,752782935,1288160396,4,0.490022,0.547888,1482.672248,0.103899,0.120636,1,0.003208,0,1,0.270641,0.575121,731
235,Sporting Gijón,,laliga,Spain,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,6,14,20,2770769,42797885,45568654,4,0.420952,0.460784,75.695268,0.004589,0.017033,1,0.001299,0,1,0.320261,0.076214,49
237,UC Sampdoria,,serie-a,Italy,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,78,54,132,334357828,412614389,746972217,4,0.464286,0.524133,850.433021,0.207132,0.139563,3,0.002312,0,1,0.330317,0.621038,438
250,Karlsruher SC,,1-bundesliga,Germany,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,4,17,21,2430680,25448053,27878733,5,0.383016,0.423228,7.816931,0.002509,0.011585,2,0.001037,0,1,0.802198,0.06952,73
252,SC Paderborn 07,,1-bundesliga,Germany,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,5,7,12,1787261,6484060,8271321,4,0.356452,0.383484,57.397546,0.002005,0.00356,2,0.00108,0,1,0.345455,0.030365,19
256,Borussia Mönchengladbach,,1-bundesliga,Germany,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,32,22,54,178943085,223890032,402833117,4,0.413858,0.455882,257.22909,0.031435,0.025334,2,0.001588,0,1,0.356989,0.198636,166
257,FC St. Pauli,,1-bundesliga,Germany,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,2,7,9,2137036,6696179,8833215,4,0.364686,0.393665,9.236817,0.000596,0.004257,2,0.00101,0,1,0.361111,0.023443,13
262,Arminia Bielefeld,,1-bundesliga,Germany,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,11,13,24,7654098,19864565,27518663,4,0.390459,0.423077,32.289427,0.003895,0.012637,2,0.001359,0,1,0.575163,0.074612,88
265,Hannover 96,,1-bundesliga,Germany,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,39,25,64,95393535,89555933,184949468,4,0.435039,0.480392,663.973611,0.028591,0.023557,2,0.002178,0,1,0.335366,0.201271,275
271,FC Ingolstadt 04,,1-bundesliga,Germany,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,4,12,16,7343552,31014300,38357852,4,0.372054,0.403469,18.489673,0.004233,0.008377,2,0.000993,0,1,0.418182,0.056874,23
275,1.FC Nuremberg,,1-bundesliga,Germany,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,11,33,44,12116896,97559520,109676416,4,0.432485,0.47813,118.274508,0.01385,0.02537,2,0.001337,0,1,0.450593,0.154805,114
283,FC Augsburg,,1-bundesliga,Germany,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,27,15,42,61358147,57926049,119284196,4,0.405505,0.446078,376.650412,0.021553,0.015036,2,0.00161,0,1,0.494709,0.146453,187
286,SpVgg Greuther Fürth,,1-bundesliga,Germany,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,3,20,23,1083835,25669700,26753535,4,0.380379,0.417421,10.390478,0.003046,0.01471,2,0.000991,0,1,0.820513,0.079548,64
295,Cagliari Calcio,,serie-a,Italy,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,38,29,67,111291448,142050173,253341621,5,0.413858,0.463575,166.060403,0.10759,0.091345,3,0.001818,0,1,0.47395,0.380029,282
297,FC Empoli,,serie-a,Italy,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,13,38,51,24711153,208166055,232877208,5,0.428295,0.479035,93.496009,0.043178,0.121076,3,0.001384,0,1,0.482213,0.27914,122
301,AC Venezia 1907,,serie-a,Italy,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,2,4,6,8393198,4641074,13034272,4,0.377778,0.403469,7.071343,0.003267,0.008405,1,0.000888,0,1,0.266667,0.034431,4
308,Torino Calcio,,serie-a,Italy,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,4,1,5,11136348,329219,11465567,5,0.324047,0.34095,0.835967,0.007192,0.00349,3,0.000797,0,1,0.5,0.018923,3
317,AS Nancy-Lorraine,,ligue-1,France,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,17,24,41,29197198,65906936,95104134,4,0.433333,0.476244,267.671097,0.013542,0.025884,4,0.001807,0,1,0.344729,0.136233,121
321,OGC Nice,,ligue-1,France,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,45,39,84,134602457,247976865,382579322,4,0.466245,0.523379,613.229422,0.051926,0.052038,4,0.002055,0,1,0.344609,0.330978,326
325,AC Ajaccio,,ligue-1,France,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,2,3,5,831426,4742986,5574412,5,0.348031,0.370965,0.764582,0.001948,0.001217,4,0.000785,0,1,0.7,0.018927,7
326,SM Caen,,ligue-1,France,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,18,24,42,31692874,76863804,108556678,4,0.442886,0.488311,202.364046,0.0135,0.028936,4,0.001589,0,1,0.381766,0.138239,134
334,Le Mans Union Club 72,,ligue-1,France,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,5,13,18,10228609,61994093,72222702,4,0.423372,0.458899,80.950931,0.007479,0.018445,4,0.001021,0,1,0.52381,0.098181,55
344,Shinnik Yaroslavl,,premier-liga,Russia,2000,sommertransfers,2000-06-01,2020-06-01,0,0,,6,10,16,1929823,5823671,7753494,5,0.332331,0.361538,287.522266,0.002035,0.00295,5,0.001243,0,1,0.466667,0.031391,21
356,Portsmouth FC,,premier-league,England,2001,wintertransfers,2001-01-01,2020-06-01,0,0,,26,24,50,122709965,182771737,305481702,4,0.435897,0.480392,81.370623,0.040209,0.040927,0,0.001313,0,1,0.494709,0.255575,187
360,FC Lorient,,ligue-1,France,2001,wintertransfers,2001-01-01,2020-06-01,0,0,,27,27,54,53880457,166062677,219943134,4,0.429961,0.473228,161.878509,0.025596,0.031843,4,0.00177,0,1,0.432258,0.195856,201
361,Fulham FC,,premier-league,England,2001,wintertransfers,2001-01-01,2020-06-01,0,0,,52,31,83,316767809,187993928,504761737,4,0.429126,0.47813,415.236697,0.078182,0.036186,0,0.001949,0,1,0.36715,0.39819,380
379,Piacenza FC,,serie-a,Italy,2001,wintertransfers,2001-01-01,2020-06-01,0,0,,3,14,17,5268345,40249552,45517897,5,0.404022,0.44359,10.257427,0.004202,0.039322,3,0.000928,0,1,0.659341,0.109792,60
380,Chievo Verona,,serie-a,Italy,2001,wintertransfers,2001-01-01,2020-06-01,0,0,,44,37,81,60584260,143140748,203725008,4,0.432485,0.480015,207.895167,0.100522,0.126837,3,0.00186,0,1,0.422475,0.380477,297
400,Uralan Elista,,premier-liga,Russia,2001,wintertransfers,2001-01-01,2020-06-01,0,0,,0,1,1,0,1890209,1890209,5,0.267148,0.28033,0,0,0.000111,5,0.000643,0,263,0,0.001288,0
411,Queens Park Rangers,,premier-league,England,2001,sommertransfers,2001-06-01,2020-06-01,0,0,,21,14,35,126133326,82186755,208320081,5,0.393939,0.436425,152.294818,0.026537,0.01172,0,0.001478,0,1,0.45584,0.15207,160
424,Wigan Athletic,,premier-league,England,2001,sommertransfers,2001-06-01,2020-06-01,0,0,,28,24,52,115926851,167700731,283627582,4,0.411546,0.455882,141.736661,0.022113,0.029788,0,0.001587,0,1,0.448276,0.200483,195
431,Cádiz CF,,laliga,Spain,2001,sommertransfers,2001-06-01,2020-06-01,0,0,,0,4,4,0,11886082,11886082,5,0.339969,0.365165,0,0,0.00218,1,0.000806,0,53,0.666667,0.011044,4
445,Alemannia Aachen,,1-bundesliga,Germany,2001,sommertransfers,2001-06-01,2020-06-01,0,0,,1,8,9,1081490,11185154,12266644,5,0.372054,0.402112,1.029056,0.000418,0.006075,2,0.000914,0,1,0.5,0.029498,14
462,Ancona Calcio,,serie-a,Italy,2001,sommertransfers,2001-06-01,2020-06-01,0,0,,0,1,1,0,1000727,1000727,5,0.290196,0.303904,0,0,0.001017,3,0.000629,0,321,0,0.002738,0
470,Como Calcio,,serie-a,Italy,2001,sommertransfers,2001-06-01,2020-06-01,0,0,,0,2,2,0,4094194,4094194,5,0.303401,0.321674,0,0,0.00036,0,0.000769,0,330,0,0.003814,0
489,Stade Reims,,ligue-1,France,2001,sommertransfers,2001-06-01,2020-06-01,0,0,,6,10,16,7835186,47357488,55192674,4,0.389085,0.423077,55.211123,0.00335,0.01036,4,0.001279,0,1,0.378788,0.056836,25
501,Watford FC,,premier-league,England,2002,wintertransfers,2002-01-01,2020-06-01,0,0,,32,19,51,243999737,127236379,371236116,4,0.416196,0.456637,217.150971,0.057526,0.020439,0,0.001585,0,1,0.366387,0.240901,218
503,West Bromwich Albion,,premier-league,England,2002,wintertransfers,2002-01-01,2020-06-01,0,0,,40,19,59,224337413,116431638,340769051,4,0.416196,0.462293,229.303894,0.031672,0.020118,0,0.001804,0,1,0.398319,0.199588,237
