id,Label,timeset,group,country,year,season,start,end,lat,lng,notes,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,strongcompnum,clustering,eigencentrality,triangles
506,Recreativo Huelva,,laliga,Spain,2002,wintertransfers,2002-01-01,2020-06-01,0,0,,6,9,15,10169307,20542940,30712247,5,0.369565,0.400226,16.241309,0.007806,0.008159,1,0.00098,0,1,0.527273,0.056753,29
513,Modena FC,,serie-a,Italy,2002,wintertransfers,2002-01-01,2020-06-01,0,0,,1,5,6,3780418,5051433,8831851,5,0.36039,0.390691,27.664802,0.000007,0.013961,0,0.001031,0,329,0.4,0.034715,6
521,Rubin Kazan,,premier-liga,Russia,2002,wintertransfers,2002-01-01,2020-06-01,0,0,,52,32,84,196850008,142672102,339522110,4,0.410781,0.452866,1559.447318,0.032602,0.01738,5,0.002961,0,1,0.191463,0.19129,157
528,AS Livorno,,serie-a,Italy,2002,wintertransfers,2002-01-01,2020-06-01,0,0,,11,10,21,15254513,41565611,56820124,4,0.395349,0.43175,57.528961,0.024591,0.02548,3,0.001119,0,1,0.492647,0.119376,67
532,FK Rostov,,premier-liga,Russia,2002,wintertransfers,2002-01-01,2020-06-01,0,0,,22,19,41,15994445,39298896,55293341,4,0.379074,0.412896,418.342529,0.006535,0.011525,5,0.001752,0,1,0.285714,0.065365,30
546,ACD Treviso,,serie-a,Italy,2002,sommertransfers,2002-06-01,2020-06-01,0,0,,0,6,6,0,14398128,14398128,5,0.3552,0.381532,0,0,0.018259,3,0.000674,0,398,0.833333,0.046292,5
549,Swansea City,,premier-league,Wales,2002,sommertransfers,2002-06-01,2020-06-01,0,0,,29,24,53,196623152,314576778,511199930,4,0.434185,0.477753,348.416334,0.041449,0.036748,0,0.001758,0,1,0.375375,0.238006,250
553,Huddersfield Town,,premier-league,England,2002,sommertransfers,2002-06-01,2020-06-01,0,0,,13,6,19,98220109,35438887,133658996,5,0.327893,0.357014,30.813134,0.012157,0.002725,0,0.001128,0,1,0.283333,0.06523,34
562,Granada CF,,laliga,Spain,2002,sommertransfers,2002-06-01,2020-06-01,0,0,,11,20,31,16593792,75807101,92400893,4,0.425819,0.464932,111.967212,0.018069,0.025247,3,0.001328,0,1,0.278947,0.140164,53
564,Xerez CD,,laliga,Spain,2002,sommertransfers,2002-06-01,2020-06-01,0,0,,0,2,2,0,681301,681301,5,0.301221,0.319595,0,0,0.000451,1,0.000761,0,413,1,0.002586,1
570,1.FSV Mainz 05,,1-bundesliga,Germany,2002,sommertransfers,2002-06-01,2020-06-01,0,0,,47,34,81,121644253,218615722,340259975,4,0.432485,0.482655,806.72165,0.04776,0.030391,2,0.002269,0,1,0.275748,0.264533,249
579,SV Darmstadt 98,,1-bundesliga,Germany,2002,sommertransfers,2002-06-01,2020-06-01,0,0,,3,8,11,1838463,10032043,11870506,5,0.375212,0.406259,18.871193,0.001154,0.00688,2,0.000955,0,1,0.577778,0.034804,26
586,Genoa CFC,,serie-a,Italy,2002,sommertransfers,2002-06-01,2020-06-01,0,0,,94,93,187,384464575,611473011,995937586,4,0.476293,0.53356,1578.885923,0.263631,0.305831,3,0.002222,0,1,0.32398,0.839265,381
608,Kuban Krasnodar,,premier-liga,Russia,2002,sommertransfers,2002-06-01,2020-06-01,0,0,,12,18,30,16999480,72578501,89577981,5,0.372681,0.411538,370.5763,0.005033,0.008084,5,0.001712,0,1,0.382353,0.060933,52
617,Wolverhampton Wanderers,,premier-league,England,2003,wintertransfers,2003-01-01,2020-06-01,0,0,,22,14,36,174220059,76829246,251049305,5,0.38704,0.428507,109.334818,0.029522,0.011346,0,0.001337,0,1,0.436667,0.159922,131
618,Real Murcia CF,,laliga,Spain,2003,wintertransfers,2003-01-01,2020-06-01,0,0,,4,5,9,10250631,11791048,22041679,5,0.36772,0.394193,81.106112,0.002018,0.003455,1,0.001276,0,1,0.333333,0.022471,12
619,Albacete Balompié,,laliga,Spain,2003,wintertransfers,2003-01-01,2020-06-01,0,0,,0,6,6,0,12167033,12167033,4,0.385417,0.41479,0,0,0.011368,1,0.000732,0,462,0.5,0.043366,5
627,AC Cesena,,serie-a,Italy,2003,wintertransfers,2003-01-01,2020-06-01,0,0,,15,29,44,21499460,72837037,94336497,5,0.381034,0.423605,274.214593,0.044125,0.083748,3,0.001184,0,1,0.608187,0.213065,104
630,AC Siena,,serie-a,Italy,2003,wintertransfers,2003-01-01,2020-06-01,0,0,,35,28,63,65472360,93821552,159293912,4,0.417769,0.461161,61.76354,0.12817,0.100049,3,0.0012,0,1,0.549784,0.317613,127
637,Spartak-Alania Vladikavkaz,,premier-liga,Russia,2003,wintertransfers,2003-01-01,2020-06-01,0,0,,0,1,1,0,504055,504055,5,0.307906,0.321772,0,0,0.000109,5,0.000666,0,209,0.166667,0.001923,0
642,Torpedo-Metallurg Moskau,,premier-liga,Russia,2003,wintertransfers,2003-01-01,2020-06-01,0,0,,2,1,3,756082,100811,856893,6,0.272167,0.287104,0.1125,0.000617,0.000101,5,0.000731,0,1,1,0.005836,3
646,Amkar Perm,,premier-liga,Russia,2003,wintertransfers,2003-01-01,2020-06-01,0,0,,6,8,14,3389778,12461974,15851752,5,0.33689,0.36267,64.224827,0.000966,0.003996,5,0.001171,0,1,0.638889,0.027377,23
663,SC Amiens,,ligue-1,France,2003,sommertransfers,2003-06-01,2020-06-01,0,0,,5,6,11,12784163,17768500,30552663,4,0.381034,0.410256,74.476051,0.007402,0.004439,4,0.000987,0,1,0.145455,0.042611,8
666,Brighton & Hove Albion,,premier-league,England,2003,sommertransfers,2003-06-01,2020-06-01,0,0,,11,9,20,72221968,28681060,100903028,5,0.383681,0.416063,95.677176,0.009337,0.007907,0,0.001197,0,1,0.227941,0.076619,31
670,Getafe CF,,laliga,Spain,2003,sommertransfers,2003-06-01,2020-06-01,0,0,,33,29,62,108565732,117468919,226034651,4,0.420952,0.465686,273.131867,0.043943,0.037111,1,0.001771,0,1,0.314815,0.215273,119
681,Stoke City,,premier-league,England,2003,sommertransfers,2003-06-01,2020-06-01,0,0,,38,23,61,229795467,113490358,343285825,4,0.414634,0.46003,353.960719,0.039434,0.023375,0,0.001781,0,1,0.352853,0.248211,235
694,US Palermo,,serie-a,Italy,2003,sommertransfers,2003-06-01,2020-06-01,0,0,,53,69,122,210841621,386715448,597557069,4,0.469214,0.530166,654.638106,0.139527,0.220017,3,0.002054,0,1,0.37315,0.581281,353
695,Ascoli Calcio 1898,,serie-a,Italy,2003,sommertransfers,2003-06-01,2020-06-01,0,0,,2,12,14,1115322,13668512,14783834,5,0.355305,0.384012,6.209657,0.005987,0.024148,3,0.000793,0,1,0.785714,0.066586,22
707,Grenoble Foot 38,,ligue-1,France,2003,sommertransfers,2003-06-01,2020-06-01,0,0,,6,4,10,3966687,2482805,6449492,5,0.352472,0.37813,7.35103,0.007157,0.003171,4,0.00084,0,1,0.678571,0.03953,19
715,Burnley FC,,premier-league,England,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,27,11,38,138712018,100000133,238712151,4,0.377133,0.412896,39.011582,0.019294,0.012693,0,0.001279,0,1,0.596838,0.132624,151
721,AC Milan,,serie-a,Italy,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,75,59,134,880892863,585356490,1466249353,4,0.482533,0.541855,820.301553,0.239755,0.172503,3,0.002037,0,1,0.36549,0.694564,466
722,Córdoba CF,,laliga,Spain,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,0,9,9,0,14934308,14934308,4,0.369205,0.400224,0,0,0.005782,1,0.00098,0,551,0.238095,0.027205,5
728,Parma FC,,serie-a,Italy,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,53,50,103,137740590,239127968,376868558,4,0.415414,0.463801,478.293917,0.12747,0.163602,3,0.001581,0,1,0.47395,0.444215,282
730,FC Messina Peloro,,serie-a,Italy,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,1,4,5,600827,3523284,4124111,5,0.355305,0.379638,2.582485,0.001684,0.006158,3,0.000782,0,1,0.1,0.017958,1
731,ACF Fiorentina,,serie-a,Italy,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,76,54,130,476125341,447596972,923722313,4,0.469214,0.527526,847.858368,0.200903,0.150809,3,0.002246,0,1,0.331313,0.643815,492
734,Calcio Catania,,serie-a,Italy,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,14,18,32,28655114,64879525,93534639,5,0.39254,0.434163,205.008617,0.026488,0.048534,3,0.001223,0,1,0.452632,0.140282,86
736,SCO Angers,,ligue-1,France,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,14,11,25,26659366,78815152,105474518,4,0.394643,0.428356,25.882111,0.009318,0.008706,4,0.001207,0,1,0.541667,0.071542,65
738,FC Istres Ouest Provence,,ligue-1,France,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,0,2,2,0,2297825,2297825,5,0.318508,0.337162,0,0,0.001499,1,0.000687,0,562,0,0.006369,0
744,FK Moskau,,premier-liga,Russia,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,14,18,32,19897857,42145323,62043180,4,0.364086,0.397813,251.806139,0.005842,0.007677,5,0.001495,0,1,0.390476,0.060942,41
745,Tom Tomsk,,premier-liga,Russia,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,10,8,18,7056268,10297071,17353339,4,0.345853,0.372172,228.538996,0.002176,0.002697,5,0.001457,0,1,0.454545,0.031032,30
747,Arsenal Tula,,premier-liga,Russia,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,1,1,2,2000000,309873,2309873,5,0.26247,0.276395,1.206847,0.000554,0.000025,5,0.000752,0,1,1,0.002555,1
748,Luch Vladivostok,,premier-liga,Russia,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,0,8,8,0,5207211,5207211,5,0.329866,0.358934,0,0,0.001622,5,0.001013,0,49,0.619048,0.011065,13
757,Terek Grozny,,premier-liga,Russia,2004,wintertransfers,2004-01-01,2020-06-01,0,0,,12,2,14,10349808,2715822,13065630,5,0.284794,0.301508,6.829141,0.006971,0.000249,5,0.001097,0,1,0.361111,0.024749,13
767,Reading FC,,premier-league,England,2004,sommertransfers,2004-06-01,2020-06-01,0,0,,8,16,24,18971812,73689879,92661691,5,0.40625,0.448869,45.195616,0.004276,0.015392,0,0.001181,0,1,0.415205,0.088062,71
774,Elche CF,,laliga,Spain,2004,sommertransfers,2004-06-01,2020-06-01,0,0,,0,8,8,0,27042245,27042245,4,0.393617,0.4253,0,0,0.010292,1,0.000876,0,254,0.357143,0.034637,10
778,UD Almería,,laliga,Spain,2004,sommertransfers,2004-06-01,2020-06-01,0,0,,3,17,20,5425797,49595085,55020882,4,0.409259,0.449095,50.668343,0.000665,0.024232,1,0.001411,0,1,0.366667,0.083785,44
779,Hércules CF,,laliga,Spain,2004,sommertransfers,2004-06-01,2020-06-01,0,0,,2,5,7,5642744,8007809,13650553,4,0.377778,0.403846,4.341241,0.006083,0.003853,5,0.000807,0,1,0.190476,0.033821,4
812,Stade Brest 29,,ligue-1,France,2004,sommertransfers,2004-06-01,2020-06-01,0,0,,12,5,17,14058892,18097646,32156538,4,0.373942,0.399321,7.183788,0.01271,0.004903,4,0.00114,0,1,0.552381,0.068629,58
838,Spartak Nalchik,,premier-liga,Russia,2005,wintertransfers,2005-01-01,2020-06-01,0,0,,0,6,6,0,6960867,6960867,5,0.34472,0.369895,0,0,0.001579,5,0.00099,0,18,0.6,0.011717,6
846,FK Khimki,,premier-liga,Russia,2005,wintertransfers,2005-01-01,2020-06-01,0,0,,5,8,13,1154121,7866330,9020451,5,0.271833,0.294042,19.416755,0.001116,0.00042,5,0.001115,0,1,0.535714,0.013344,15
867,SD Eibar,,laliga,Spain,2005,sommertransfers,2005-06-01,2020-06-01,0,0,,18,11,29,35344364,51107105,86451469,4,0.385017,0.420814,337.270832,0.017791,0.009994,1,0.001642,0,1,0.304348,0.10582,84
876,Gimnàstic de Tarragona,,laliga,Spain,2005,sommertransfers,2005-06-01,2020-06-01,0,0,,0,6,6,0,6457066,6457066,4,0.375,0.405405,0,0,0.006085,1,0.000841,0,139,0.466667,0.026658,7
882,Fortuna Düsseldorf,,1-bundesliga,Germany,2005,sommertransfers,2005-06-01,2020-06-01,0,0,,6,5,11,11308992,15926575,27235567,5,0.357027,0.380241,8.05533,0.006749,0.004005,2,0.0009,0,1,0.555556,0.040034,20
890,Torino FC,,serie-a,Italy,2005,sommertransfers,2005-06-01,2020-06-01,0,0,,55,36,91,229253574,238960531,468214105,4,0.464286,0.514329,352.610398,0.175942,0.094052,3,0.001713,0,1,0.404181,0.495568,348
942,Valenciennes FC,,ligue-1,France,2006,wintertransfers,2006-01-01,2020-06-01,0,0,,18,15,33,20864745,39075956,59940701,4,0.412313,0.450226,56.311443,0.016579,0.018481,4,0.001268,0,1,0.594737,0.132805,113
953,Mordovia Saransk,,premier-liga,Russia,2006,wintertransfers,2006-01-01,2020-06-01,0,0,,1,3,4,23279,711991,735270,5,0.299458,0.31991,2.074823,0.000059,0.000833,5,0.000848,0,1,0.5,0.005493,3
985,Delfino Pescara 1936,,serie-a,Italy,2006,sommertransfers,2006-06-01,2020-06-01,0,0,,15,23,38,25257453,72475591,97733044,4,0.418561,0.460784,19.446852,0.05076,0.078152,3,0.001081,0,1,0.689474,0.210056,131
1074,FC Crotone,,serie-a,Italy,2007,sommertransfers,2007-06-01,2020-06-01,0,0,,6,21,27,3655718,26477180,30132898,5,0.404762,0.446606,66.854154,0.010403,0.069999,3,0.001129,0,1,0.485294,0.164328,66
1095,FCO Dijon,,ligue-1,France,2007,sommertransfers,2007-06-01,2020-06-01,0,0,,14,11,25,23988843,41781762,65770605,5,0.37585,0.408522,119.638225,0.011278,0.006553,4,0.0014,0,1,0.421053,0.079393,72
1107,TSG 1899 Hoffenheim,,1-bundesliga,Germany,2008,wintertransfers,2008-01-01,2020-06-01,0,0,,38,33,71,166112415,327299849,493412264,4,0.45102,0.501131,428.643443,0.034637,0.039958,2,0.002,0,1,0.341026,0.228831,266
1115,Sibir Novosibirsk,,premier-liga,Russia,2008,wintertransfers,2008-01-01,2020-06-01,0,0,,0,3,3,0,2101435,2101435,5,0.301221,0.318168,0,0,0.001442,5,0.000671,0,917,1,0.007366,1
1160,Frosinone Calcio,,serie-a,Italy,2008,sommertransfers,2008-06-01,2020-06-01,0,0,,8,6,14,8217096,7824740,16041836,5,0.349684,0.376848,29.816498,0.020665,0.013566,3,0.000937,0,1,0.327273,0.071351,18
1190,US Boulogne,,ligue-1,France,2009,wintertransfers,2009-01-01,2020-06-01,0,0,,1,5,6,570502,8370815,8941317,5,0.336377,0.363725,7.567648,0.001409,0.001384,4,0.000838,0,1,0.533333,0.01509,8
1193,Ural Yekaterinburg,,premier-liga,Russia,2009,wintertransfers,2009-01-01,2020-06-01,0,0,,4,1,5,894723,435000,1329723,6,0.256381,0.266591,88.955331,0.000926,0.000001,5,0.001161,0,1,0.3,0.007571,3
1251,Novara Calcio 1908,,serie-a,Italy,2010,wintertransfers,2010-01-01,2020-06-01,0,0,,6,9,15,5196896,15854436,21051332,5,0.359935,0.391327,8.470301,0.009011,0.021505,3,0.000855,0,1,0.555556,0.066436,20
1260,Athlétic Club Arlésien,,ligue-1,France,2010,wintertransfers,2010-01-01,2020-06-01,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,6,0.000585,1,1058,0,0,0
1265,FK Krasnodar,,premier-liga,Russia,2010,wintertransfers,2010-01-01,2020-06-01,0,0,,21,12,33,59758850,47198008,106956858,4,0.385017,0.421946,316.985488,0.014347,0.005313,5,0.001991,0,1,0.359307,0.072028,83
1272,Volga Nizhniy Novgorod,,premier-liga,Russia,2010,wintertransfers,2010-01-01,2020-06-01,0,0,,0,4,4,0,6101982,6101982,5,0.318052,0.342192,0,0,0.001266,5,0.000796,0,92,1,0.007257,6
1285,SD Huesca,,laliga,Spain,2010,sommertransfers,2010-06-01,2020-06-01,0,0,,1,5,6,1014456,10711075,11725531,5,0.344186,0.369294,2.241347,0.000116,0.002595,1,0.000902,0,138,0.666667,0.013336,10
1339,FC Évian Thonon Gaillard,,ligue-1,France,2011,wintertransfers,2011-01-01,2020-06-01,0,0,,4,9,13,3580391,17191023,20771414,4,0.395349,0.428356,48.769367,0.008914,0.005771,4,0.001016,0,1,0.272727,0.049286,15
1348,Gazovik Orenburg,,premier-liga,Russia,2011,wintertransfers,2011-01-01,2020-06-01,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,7,0.000585,2,1142,0,0,0
1349,FK Ufa,,premier-liga,Russia,2011,wintertransfers,2011-01-01,2020-06-01,0,0,,3,8,11,769544,18088826,18858370,4,0.370184,0.400075,61.742513,0.000766,0.005658,5,0.001178,0,1,0.5,0.030481,18
1351,FK Tambov,,premier-liga,Russia,2011,wintertransfers,2011-01-01,2020-06-01,0,0,,0,3,3,0,775000,775000,5,0.317143,0.334535,0,0,0.000372,5,0.000716,0,1144,0,0.00433,0
1352,FC Sochi,,premier-liga,Russia,2011,wintertransfers,2011-01-01,2020-06-01,0,0,,7,0,7,12100000,0,12100000,0,0,0,0,0.003316,0,5,0.000802,0,0,0,0.021274,0
1362,RB Leipzig,,1-bundesliga,Germany,2011,sommertransfers,2011-06-01,2020-06-01,0,0,,8,8,16,101181773,127034171,228215944,4,0.389085,0.421946,19.798444,0.009101,0.010383,1,0.000973,0,1,0.371795,0.072103,29
1370,1.FC Union Berlin,,1-bundesliga,Germany,2011,sommertransfers,2011-06-01,2020-06-01,0,0,,3,4,7,4500000,9737293,14237293,5,0.356452,0.379864,1.510662,0.001025,0.003576,2,0.000801,0,1,0.8,0.016946,8
1438,US Sassuolo,,serie-a,Italy,2012,sommertransfers,2012-06-01,2020-06-01,0,0,,41,24,65,201941169,162396810,364337979,5,0.404762,0.451131,115.539463,0.153277,0.081604,3,0.001329,0,1,0.560847,0.390364,212
1442,Carpi FC 1909,,serie-a,Italy,2012,sommertransfers,2012-06-01,2020-06-01,0,0,,0,6,6,0,10355522,10355522,5,0.338931,0.364414,0,0,0.004305,3,0.000779,0,1231,0.5,0.016036,3
1472,Enisey Krasnoyarsk,,premier-liga,Russia,2012,sommertransfers,2012-06-01,2020-06-01,0,0,,0,5,5,0,1432627,1432627,5,0.3,0.323198,0,0,0.000473,5,0.001068,0,1261,0.3,0.003925,3
1497,Girona FC,,laliga,Spain,2013,sommertransfers,2013-06-01,2020-06-01,0,0,,4,5,9,17368766,25330283,42699049,5,0.3536,0.378733,7.939877,0.00234,0.006683,1,0.000881,0,1,0.190476,0.038848,4
1554,Inter Milan,,serie-a,Italy,2014,wintertransfers,2014-01-01,2020-06-01,0,0,,33,39,72,537470930,279385129,816856059,4,0.442,0.490573,462.965219,0.078588,0.111808,3,0.001571,0,1,0.34958,0.355088,208
1611,AFC Bournemouth,,premier-league,England,2015,wintertransfers,2015-01-01,2020-06-01,0,0,,19,4,23,225135823,46993719,272129542,5,0.337405,0.363047,65.589423,0.018016,0.002719,0,0.00119,0,1,0.301471,0.090025,41
1619,GFC Ajaccio,,ligue-1,France,2015,wintertransfers,2015-01-01,2020-06-01,0,0,,0,1,1,0,2064057,2064057,5,0.29443,0.30961,0,0,0.000839,0,0.000627,0,1406,0,0.003309,0
1631,Parma Calcio 1913,,serie-a,Italy,2015,sommertransfers,2015-06-01,2020-06-01,0,0,,11,3,14,19625570,7189569,26815139,5,0.343701,0.368703,7.264828,0.017198,0.009215,3,0.000959,0,1,0.488889,0.063665,22
1659,FK Tosno,,premier-liga,Russia,2015,sommertransfers,2015-06-01,2020-06-01,0,0,,0,2,2,0,1687366,1687366,5,0.330357,0.347748,0,0,0.001224,5,0.00066,0,1445,1,0.006498,1
1676,SPAL 2013,,serie-a,Italy,2016,wintertransfers,2016-01-01,2020-06-01,0,0,,6,1,7,5005336,366662,5371998,5,0.323572,0.340649,0.020011,0.021886,0.005301,3,0.000737,0,1,0.904762,0.055419,19
1680,FK Orenburg,,premier-liga,Russia,2016,wintertransfers,2016-01-01,2020-06-01,0,0,,0,2,2,0,3200000,3200000,5,0.292105,0.306982,0,0,0.001311,5,0.000621,0,241,0.045455,0.006162,0
1713,SKA Khabarovsk,,premier-liga,Russia,2016,sommertransfers,2016-06-01,2020-06-01,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,8,0.000585,3,1263,0,0,0
1725,Benevento Calcio,,serie-a,Italy,2017,wintertransfers,2017-01-01,2020-06-01,0,0,,6,5,11,10609254,8622880,19232134,5,0.343168,0.370437,7.117506,0.008744,0.013308,3,0.000932,0,1,0.464286,0.04115,13
1727,Akhmat Grozny,,premier-liga,Russia,2017,wintertransfers,2017-01-01,2020-06-01,0,0,,3,3,6,755000,6342571,7097571,5,0.343701,0.365158,233.359177,0.000068,0.00157,5,0.001223,0,1,0.2,0.010721,3
1787,SPAL,,serie-a,Italy,2018,wintertransfers,2018-01-01,2020-06-01,0,0,,11,3,14,39297207,31750000,71047207,5,0.346395,0.371116,16.002853,0.023926,0.007382,3,0.000827,0,1,0.571429,0.065266,16
